1651207200000,4.38600000,4.39500000,4.37500000,4.38200000,10770.40000000,1651207499999,47194.17560000,41,447.30000000,1962.39030000,0
1651207500000,4.38500000,4.40000000,4.38500000,4.40000000,2152.60000000,1651207799999,9459.60590000,13,251.10000000,1104.48090000,0
1651207800000,4.39900000,4.39900000,4.39000000,4.39500000,57.80000000,1651208099999,254.07420000,5,52.10000000,229.05120000,0
1651208100000,4.39000000,4.39000000,4.38800000,4.38800000,10.90000000,1651208399999,47.84580000,2,0.00000000,0.00000000,0
1651208400000,4.39200000,4.39200000,4.38800000,4.38800000,4007.30000000,1651208699999,17584.04410000,4,0.60000000,2.63520000,0
1651208700000,4.39200000,4.39500000,4.38700000,4.38700000,647.70000000,1651208999999,2844.47470000,8,41.50000000,182.18850000,0
1651209000000,4.39100000,4.39400000,4.39100000,4.39300000,328.90000000,1651209299999,1444.91400000,3,271.00000000,1190.50140000,0
1651209300000,4.39600000,4.40000000,4.39600000,4.39800000,53.90000000,1651209599999,236.97680000,3,53.90000000,236.97680000,0
1651209600000,4.39800000,4.39900000,4.39500000,4.39500000,603.00000000,1651209899999,2652.23590000,5,603.00000000,2652.23590000,0
1651209900000,4.39800000,4.39800000,4.39800000,4.39800000,61.50000000,1651210199999,270.47700000,5,50.00000000,219.90000000,0
1651210200000,4.39900000,4.40400000,4.39400000,4.40000000,483.00000000,1651210499999,2126.44780000,9,483.00000000,2126.44780000,0
1651210500000,4.40200000,4.40300000,4.40100000,4.40300000,55.20000000,1651210799999,242.97120000,3,35.40000000,155.83140000,0
1651210800000,4.40300000,4.40300000,4.40300000,4.40300000,0.00000000,1651211099999,0.00000000,0,0.00000000,0.00000000,0
1651211100000,4.40300000,4.40300000,4.40300000,4.40300000,0.00000000,1651211399999,0.00000000,0,0.00000000,0.00000000,0
1651211400000,4.40200000,4.40300000,4.39400000,4.40100000,220.60000000,1651211699999,971.06130000,6,186.40000000,820.56460000,0
1651211700000,4.40100000,4.40100000,4.37500000,4.37900000,2697.00000000,1651211999999,11821.81230000,29,7.40000000,32.46540000,0
1651212000000,4.37900000,4.37900000,4.37900000,4.37900000,531.50000000,1651212299999,2327.43850000,2,0.00000000,0.00000000,0
1651212300000,4.38500000,4.46400000,4.38500000,4.46400000,8900.30000000,1651212599999,39280.74730000,97,8800.80000000,38839.15230000,0
1651212600000,4.45700000,4.51800000,4.37400000,4.38800000,28769.80000000,1651212899999,128098.90300000,435,8034.30000000,35872.68050000,0
1651212900000,4.38300000,4.39800000,4.38200000,4.39700000,2066.20000000,1651213199999,9067.46730000,37,730.10000000,3208.28180000,0
1651213200000,4.39700000,4.40000000,4.39300000,4.39600000,2575.30000000,1651213499999,11325.37420000,10,2575.30000000,11325.37420000,0
1651213500000,4.40000000,4.40000000,4.39200000,4.40000000,1240.40000000,1651213799999,5450.71370000,8,336.30000000,1478.10650000,0
1651213800000,4.40100000,4.40100000,4.40100000,4.40100000,5.10000000,1651214099999,22.44510000,2,5.10000000,22.44510000,0
1651214100000,4.40400000,4.41600000,4.40300000,4.40300000,2238.20000000,1651214399999,9871.78210000,29,1606.00000000,7086.14470000,0
1651214400000,4.41100000,4.41400000,4.40900000,4.41400000,972.20000000,1651214699999,4287.78700000,8,972.20000000,4287.78700000,0
1651214700000,4.41400000,4.41400000,4.41400000,4.41400000,640.30000000,1651214999999,2826.28420000,4,0.80000000,3.53120000,0
1651215000000,4.41000000,4.41000000,4.41000000,4.41000000,458.00000000,1651215299999,2019.78000000,1,0.00000000,0.00000000,0
1651215300000,4.40200000,4.45300000,4.40100000,4.42400000,8016.70000000,1651215599999,35458.16760000,95,6579.90000000,29118.31310000,0
1651215600000,4.43600000,4.44400000,4.42700000,4.42700000,533.00000000,1651215899999,2362.44490000,13,281.10000000,1245.89160000,0
1651215900000,4.43700000,4.43700000,4.43700000,4.43700000,125.40000000,1651216199999,556.39980000,2,125.40000000,556.39980000,0
1651216200000,4.43600000,4.43600000,4.43100000,4.43100000,106.90000000,1651216499999,473.83440000,3,55.80000000,247.24980000,0
1651216500000,4.43300000,4.43300000,4.42600000,4.42600000,715.50000000,1651216799999,3170.59540000,9,0.00000000,0.00000000,0
1651216800000,4.44000000,4.44000000,4.42900000,4.42900000,217.70000000,1651217099999,964.42490000,6,18.10000000,80.17150000,0
1651217100000,4.43100000,4.43200000,4.42000000,4.43200000,1883.60000000,1651217399999,8336.82620000,17,570.30000000,2525.69980000,0
1651217400000,4.44000000,4.44000000,4.43600000,4.43600000,98.20000000,1651217699999,435.99680000,3,98.20000000,435.99680000,0
1651217700000,4.44300000,4.44400000,4.44300000,4.44400000,155.60000000,1651217999999,691.47100000,5,155.60000000,691.47100000,0
1651218000000,4.44300000,4.44300000,4.43500000,4.43500000,1108.70000000,1651218299999,4923.06020000,7,22.60000000,100.41180000,0
1651218300000,4.44300000,4.44300000,4.43200000,4.43200000,1057.50000000,1651218599999,4686.84660000,2,0.60000000,2.66580000,0
1651218600000,4.43200000,4.43500000,4.42700000,4.42700000,901.60000000,1651218899999,3995.67640000,7,19.80000000,87.70900000,0
1651218900000,4.43000000,4.43200000,4.42700000,4.43200000,511.50000000,1651219199999,2265.95060000,3,483.30000000,2141.10920000,0
1651219200000,4.42400000,4.43300000,4.41800000,4.43300000,260.20000000,1651219499999,1151.99960000,6,120.80000000,535.24540000,0
1651219500000,4.43200000,4.44400000,4.42400000,4.44000000,1977.40000000,1651219799999,8772.33890000,18,1258.10000000,5587.53850000,0
1651219800000,4.42800000,4.42800000,4.42800000,4.42800000,7.00000000,1651220099999,30.99600000,1,0.00000000,0.00000000,0
1651220100000,4.43700000,4.43700000,4.43300000,4.43300000,1511.40000000,1651220399999,6701.41740000,5,0.00000000,0.00000000,0
1651220400000,4.42500000,4.42500000,4.42500000,4.42500000,520.80000000,1651220699999,2304.54000000,2,0.00000000,0.00000000,0
1651220700000,4.41400000,4.41400000,4.41400000,4.41400000,57.90000000,1651220999999,255.57060000,1,0.00000000,0.00000000,0
1651221000000,4.41400000,4.42100000,4.40800000,4.40900000,280.70000000,1651221299999,1238.41240000,11,97.30000000,429.92570000,0
1651221300000,4.40700000,4.40700000,4.40300000,4.40500000,136.30000000,1651221599999,600.26270000,6,3.00000000,13.21500000,0
1651221600000,4.40400000,4.40400000,4.40400000,4.40400000,10.00000000,1651221899999,44.04000000,1,0.00000000,0.00000000,0
1651221900000,4.40400000,4.40400000,4.40400000,4.40400000,0.00000000,1651222199999,0.00000000,0,0.00000000,0.00000000,0
1651222200000,4.40400000,4.40400000,4.40400000,4.40400000,0.00000000,1651222499999,0.00000000,0,0.00000000,0.00000000,0
1651222500000,4.41500000,4.41500000,4.40500000,4.40500000,1973.00000000,1651222799999,8691.72250000,9,39.60000000,174.83400000,0
1651222800000,4.40400000,4.40400000,4.38700000,4.39300000,2325.50000000,1651223099999,10222.52870000,18,27.80000000,122.21620000,0
1651223100000,4.38700000,4.38700000,4.36700000,4.38000000,970.90000000,1651223399999,4250.18930000,36,626.90000000,2744.55530000,0
1651223400000,4.38300000,4.38300000,4.38300000,4.38300000,12.20000000,1651223699999,53.47260000,2,12.20000000,53.47260000,0
1651223700000,4.36800000,4.38200000,4.36600000,4.38200000,744.60000000,1651223999999,3254.34430000,15,330.20000000,1444.41730000,0
1651224000000,4.38600000,4.38700000,4.37900000,4.38700000,32.90000000,1651224299999,144.26820000,6,25.40000000,111.42570000,0
1651224300000,4.37300000,4.38300000,4.36700000,4.37200000,3456.50000000,1651224599999,15115.51690000,19,0.00000000,0.00000000,0
1651224600000,4.36700000,4.36700000,4.34600000,4.35400000,4094.60000000,1651224899999,17838.46700000,43,174.60000000,760.73670000,0
1651224900000,4.34800000,4.35900000,4.34600000,4.35900000,548.90000000,1651225199999,2386.84840000,5,87.00000000,379.23300000,0
1651225200000,4.36000000,4.36000000,4.36000000,4.36000000,0.70000000,1651225499999,3.05200000,1,0.70000000,3.05200000,0
1651225500000,4.35200000,4.35200000,4.34200000,4.34200000,1016.80000000,1651225799999,4415.66250000,10,791.20000000,3435.41320000,0
1651225800000,4.34200000,4.35600000,4.34000000,4.35500000,1213.20000000,1651226099999,5279.00920000,12,964.50000000,4196.20240000,0
1651226100000,4.34200000,4.34800000,4.34000000,4.34300000,424.00000000,1651226399999,1840.74800000,10,185.70000000,806.09080000,0
1651226400000,4.34000000,4.49400000,4.33600000,4.38300000,21462.80000000,1651226699999,95245.78190000,277,8663.40000000,38067.20380000,0
1651226700000,4.37800000,4.38600000,4.36500000,4.37300000,1298.30000000,1651226999999,5679.38020000,36,525.80000000,2300.40170000,0
1651227000000,4.37400000,4.41900000,4.37400000,4.38300000,990.20000000,1651227299999,4353.25030000,49,490.50000000,2157.73670000,0
1651227300000,4.39100000,4.40800000,4.39000000,4.40000000,727.10000000,1651227599999,3194.86250000,12,727.10000000,3194.86250000,0
1651227600000,4.41000000,4.41000000,4.39600000,4.39700000,1100.90000000,1651227899999,4840.76720000,5,1087.80000000,4783.17960000,0
1651227900000,4.39700000,4.39700000,4.39700000,4.39700000,0.00000000,1651228199999,0.00000000,0,0.00000000,0.00000000,0
1651228200000,4.38700000,4.38800000,4.38300000,4.38300000,94.50000000,1651228499999,414.42190000,8,0.00000000,0.00000000,0
1651228500000,4.39200000,4.39200000,4.39200000,4.39200000,11.30000000,1651228799999,49.62960000,1,11.30000000,49.62960000,0
1651228800000,4.38400000,4.38400000,4.37800000,4.38400000,64.90000000,1651229099999,284.30970000,9,5.10000000,22.35840000,0
1651229100000,4.38400000,4.39000000,4.35400000,4.35400000,294.60000000,1651229399999,1286.82280000,18,57.60000000,251.76990000,0
1651229400000,4.35600000,4.36600000,4.34800000,4.36600000,910.40000000,1651229699999,3968.27360000,21,751.00000000,3274.91230000,0
1651229700000,4.34700000,4.35900000,4.33400000,4.35300000,289.00000000,1651229999999,1255.47720000,16,76.10000000,330.98670000,0
1651230000000,4.33700000,4.42000000,4.32500000,4.40100000,2494.70000000,1651230299999,10937.30710000,106,2002.90000000,8791.95930000,0
1651230300000,4.40100000,4.40100000,4.38700000,4.39600000,289.00000000,1651230599999,1270.40630000,11,13.10000000,57.58760000,0
1651230600000,4.39100000,4.39600000,4.35400000,4.35400000,444.80000000,1651230899999,1943.98410000,21,56.20000000,246.32570000,0
1651230900000,4.35100000,4.35900000,4.33900000,4.34900000,1018.90000000,1651231199999,4433.41190000,20,37.00000000,161.09040000,0
1651231200000,4.34200000,4.34200000,4.31500000,4.32100000,9588.10000000,1651231499999,41432.47550000,33,8833.20000000,38168.51280000,0
1651231500000,4.33500000,4.36700000,4.33200000,4.36700000,457.40000000,1651231799999,1988.49900000,22,457.40000000,1988.49900000,0
1651231800000,4.37300000,4.38300000,4.36600000,4.38300000,95.90000000,1651232099999,419.55390000,6,93.50000000,409.07550000,0
1651232100000,4.38200000,4.38700000,4.35400000,4.35400000,456.40000000,1651232399999,1996.19290000,45,225.40000000,988.53620000,0
1651232400000,4.35500000,4.36100000,4.34900000,4.36100000,152.80000000,1651232699999,665.84210000,10,93.50000000,407.52490000,0
1651232700000,4.37200000,4.38000000,4.36700000,4.36700000,308.90000000,1651232999999,1350.90100000,11,107.00000000,468.12110000,0
1651233000000,4.37600000,4.37600000,4.37600000,4.37600000,0.60000000,1651233299999,2.62560000,1,0.60000000,2.62560000,0
1651233300000,4.37100000,4.37500000,4.32000000,4.33000000,1265.70000000,1651233599999,5485.40520000,45,351.00000000,1520.68710000,0
1651233600000,4.33900000,4.34600000,4.32900000,4.34500000,553.50000000,1651233899999,2400.97750000,18,131.50000000,570.56210000,0
1651233900000,4.34700000,4.35800000,4.33700000,4.35300000,1804.20000000,1651234199999,7834.41880000,26,1436.20000000,6236.21400000,0
1651234200000,4.35300000,4.35300000,4.35300000,4.35300000,0.00000000,1651234499999,0.00000000,0,0.00000000,0.00000000,0
1651234500000,4.35200000,4.36200000,4.34500000,4.36200000,885.80000000,1651234799999,3862.48920000,6,83.90000000,364.84950000,0
1651234800000,4.35500000,4.36200000,4.35500000,4.36200000,24.30000000,1651235099999,105.90840000,2,11.70000000,51.03540000,0
1651235100000,4.36200000,4.36200000,4.34500000,4.36000000,141.10000000,1651235399999,614.43500000,7,49.70000000,216.73780000,0
1651235400000,4.34500000,4.34500000,4.34200000,4.34200000,59.90000000,1651235699999,260.25440000,2,0.00000000,0.00000000,0
1651235700000,4.34300000,4.34700000,4.34300000,4.34700000,120.50000000,1651235999999,523.58040000,5,61.20000000,265.80330000,0
1651236000000,4.36400000,4.37700000,4.36400000,4.36900000,338.30000000,1651236299999,1478.34940000,13,313.10000000,1368.25780000,0
1651236300000,4.36700000,4.38100000,4.36700000,4.38100000,99.30000000,1651236599999,434.33720000,6,82.90000000,362.67790000,0
1651236600000,4.37300000,4.37300000,4.36700000,4.36800000,401.60000000,1651236899999,1754.04610000,3,401.60000000,1754.04610000,0
1651236900000,4.35400000,4.43000000,4.35200000,4.40900000,48502.10000000,1651237199999,213652.80770000,234,27643.80000000,122008.30340000,0
1651237200000,4.40800000,4.41100000,4.37800000,4.38500000,2807.60000000,1651237499999,12353.55170000,54,425.70000000,1875.08410000,0
1651237500000,4.37800000,4.37800000,4.26300000,4.27900000,11252.40000000,1651237799999,48518.77420000,198,1033.70000000,4444.87000000,0
1651237800000,4.27900000,4.30000000,4.27000000,4.29600000,5545.50000000,1651238099999,23766.04120000,34,3743.80000000,16052.73250000,0
1651238100000,4.30000000,4.31500000,4.30000000,4.31500000,3007.70000000,1651238399999,12962.39140000,19,1103.50000000,4750.64560000,0
1651238400000,4.31500000,4.32100000,4.30200000,4.31000000,9099.70000000,1651238699999,39259.03270000,30,260.10000000,1121.88750000,0
1651238700000,4.31000000,4.31000000,4.31000000,4.31000000,0.00000000,1651238999999,0.00000000,0,0.00000000,0.00000000,0
1651239000000,4.30300000,4.32600000,4.28600000,4.32100000,1084.40000000,1651239299999,4674.52550000,18,1009.70000000,4353.90930000,0
1651239300000,4.32300000,4.32400000,4.32100000,4.32200000,1846.10000000,1651239599999,7981.65990000,10,1299.30000000,5618.17180000,0
1651239600000,4.32200000,4.32200000,4.30500000,4.30500000,57.70000000,1651239899999,249.19130000,4,0.00000000,0.00000000,0
1651239900000,4.30700000,4.31300000,4.30700000,4.31300000,53.50000000,1651240199999,230.46710000,2,7.10000000,30.62230000,0
1651240200000,4.30700000,4.30700000,4.30700000,4.30700000,93.60000000,1651240499999,403.13520000,2,0.00000000,0.00000000,0
1651240500000,4.31500000,4.33600000,4.31500000,4.33400000,647.00000000,1651240799999,2799.10780000,15,629.30000000,2722.50590000,0
1651240800000,4.32400000,4.36900000,4.32400000,4.35700000,1265.40000000,1651241099999,5496.24480000,45,1065.50000000,4628.15250000,0
1651241100000,4.34600000,4.34600000,4.31300000,4.31800000,610.40000000,1651241399999,2644.72880000,22,23.10000000,99.72060000,0
1651241400000,4.31700000,4.41600000,4.31300000,4.31500000,20527.80000000,1651241699999,89671.79960000,251,9073.70000000,39521.27310000,0
1651241700000,4.31400000,4.31600000,4.27400000,4.27400000,2314.40000000,1651241999999,9916.10900000,53,329.30000000,1412.89740000,0
1651242000000,4.28000000,4.28000000,4.26000000,4.26300000,787.30000000,1651242299999,3362.62420000,28,207.90000000,888.55630000,0
1651242300000,4.26600000,4.26600000,4.25000000,4.25600000,929.30000000,1651242599999,3956.98210000,19,54.80000000,233.67830000,0
1651242600000,4.26500000,4.26700000,4.24700000,4.24700000,220.30000000,1651242899999,938.42670000,12,134.60000000,574.13940000,0
1651242900000,4.24600000,4.24800000,4.22600000,4.24800000,1156.00000000,1651243199999,4901.15310000,32,422.20000000,1789.76090000,0
1651243200000,4.25400000,4.25400000,4.23900000,4.23900000,367.10000000,1651243499999,1557.55930000,9,8.90000000,37.86060000,0
1651243500000,4.24500000,4.24500000,4.10800000,4.16200000,37376.70000000,1651243799999,155783.15010000,419,9460.10000000,39281.78440000,0
1651243800000,4.16300000,4.17700000,4.15100000,4.17500000,3325.20000000,1651244099999,13844.48000000,55,992.80000000,4138.35780000,0
1651244100000,4.17000000,4.20200000,4.17000000,4.20200000,1082.00000000,1651244399999,4530.76270000,45,730.30000000,3059.34990000,0
1651244400000,4.20200000,4.20700000,4.19800000,4.20700000,1671.80000000,1651244699999,7028.02990000,23,1083.90000000,4555.73570000,0
1651244700000,4.20500000,4.22200000,4.19700000,4.19700000,2395.40000000,1651244999999,10074.19430000,30,1184.70000000,4988.66000000,0
1651245000000,4.20000000,4.20000000,4.19000000,4.20000000,578.10000000,1651245299999,2424.82400000,27,6.10000000,25.62000000,0
1651245300000,4.19800000,4.20500000,4.19100000,4.20500000,690.90000000,1651245599999,2902.41170000,16,370.50000000,1556.06160000,0
1651245600000,4.20000000,4.20500000,4.20000000,4.20000000,320.30000000,1651245899999,1345.26400000,4,48.30000000,202.86400000,0
1651245900000,4.20000000,4.20000000,4.20000000,4.20000000,0.00000000,1651246199999,0.00000000,0,0.00000000,0.00000000,0
1651246200000,4.19900000,4.21000000,4.19900000,4.21000000,1181.90000000,1651246499999,4967.53250000,11,1172.10000000,4926.35290000,0
1651246500000,4.20800000,4.21700000,4.19600000,4.20100000,658.00000000,1651246799999,2771.58370000,11,470.70000000,1984.53800000,0
1651246800000,4.19500000,4.20900000,4.19500000,4.20700000,65.50000000,1651247099999,274.82090000,3,3.90000000,16.40890000,0
1651247100000,4.21300000,4.21500000,4.19500000,4.20200000,3717.00000000,1651247399999,15649.63980000,18,424.50000000,1784.78570000,0
1651247400000,4.20000000,4.20500000,4.19600000,4.19600000,677.40000000,1651247699999,2845.86010000,12,585.20000000,2458.88880000,0
1651247700000,4.20400000,4.20700000,4.19600000,4.19600000,546.50000000,1651247999999,2297.74400000,9,383.50000000,1612.50220000,0
1651248000000,4.19300000,4.19800000,4.19000000,4.19000000,62.30000000,1651248299999,261.14450000,5,0.70000000,2.93860000,0
1651248300000,4.19000000,4.19000000,4.19000000,4.19000000,0.00000000,1651248599999,0.00000000,0,0.00000000,0.00000000,0
1651248600000,4.20300000,4.20400000,4.19400000,4.20400000,46.50000000,1651248899999,195.37040000,7,40.50000000,170.20640000,0
1651248900000,4.19400000,4.20300000,4.19000000,4.19200000,295.20000000,1651249199999,1237.65240000,5,99.20000000,415.97620000,0
1651249200000,4.19800000,4.19800000,4.19800000,4.19800000,35.70000000,1651249499999,149.86860000,3,35.70000000,149.86860000,0
1651249500000,4.20300000,4.20300000,4.20000000,4.20000000,91.10000000,1651249799999,382.83390000,3,71.30000000,299.67390000,0
1651249800000,4.20100000,4.20600000,4.20100000,4.20600000,381.50000000,1651250099999,1603.01150000,3,66.00000000,277.59600000,0
1651250100000,4.20400000,4.20400000,4.18700000,4.18700000,169.70000000,1651250399999,711.38890000,8,48.00000000,201.58850000,0
1651250400000,4.18600000,4.18600000,4.13700000,4.13700000,1086.70000000,1651250699999,4518.29590000,74,97.80000000,406.41000000,0
1651250700000,4.15100000,4.59400000,4.15100000,4.54800000,46999.60000000,1651250999999,208447.76240000,657,30763.90000000,135975.50420000,0
1651251000000,4.53800000,4.54500000,4.16500000,4.18300000,48861.90000000,1651251299999,210293.10190000,812,31656.00000000,135268.90670000,0
1651251300000,4.18500000,4.20400000,4.17500000,4.20400000,2456.60000000,1651251599999,10265.12720000,20,186.70000000,781.00340000,0
1651251600000,4.20400000,4.20400000,4.18600000,4.19200000,1090.30000000,1651251899999,4575.29820000,38,177.90000000,746.48820000,0
1651251900000,4.18600000,4.19300000,4.17700000,4.17700000,2731.70000000,1651252199999,11423.25630000,21,11.90000000,49.89670000,0
1651252200000,4.18800000,4.18800000,4.17800000,4.17900000,379.60000000,1651252499999,1588.40810000,10,117.40000000,491.62340000,0
1651252500000,4.18000000,4.18400000,4.17700000,4.18400000,616.90000000,1651252799999,2578.33940000,7,250.80000000,1048.37880000,0
1651252800000,4.18300000,4.18300000,4.17300000,4.17800000,1587.10000000,1651253099999,6629.73870000,8,14.60000000,60.92880000,0
1651253100000,4.17800000,4.17800000,4.15800000,4.16800000,1913.90000000,1651253399999,7981.14240000,48,497.80000000,2079.77720000,0
1651253400000,4.16800000,4.17500000,4.16800000,4.17500000,2985.60000000,1651253699999,12464.14560000,10,412.50000000,1721.45310000,0
1651253700000,4.17300000,4.17700000,4.16700000,4.17700000,2044.90000000,1651253999999,8539.36510000,7,16.60000000,69.31940000,0
1651254000000,4.17700000,4.18300000,4.17600000,4.17600000,180.60000000,1651254299999,754.65340000,7,131.90000000,551.26020000,0
